DateKey,Date,Year,Quarter,Month,MonthName,YearMonth,Day,Weekday
20240930,2024-09-30,2024,3,9,Sep,2024-09,30,1
20241001,2024-10-01,2024,4,10,Oct,2024-10,1,2
20241002,2024-10-02,2024,4,10,Oct,2024-10,2,3
20241003,2024-10-03,2024,4,10,Oct,2024-10,3,4
20241004,2024-10-04,2024,4,10,Oct,2024-10,4,5
20241005,2024-10-05,2024,4,10,Oct,2024-10,5,6
20241006,2024-10-06,2024,4,10,Oct,2024-10,6,7
20241007,2024-10-07,2024,4,10,Oct,2024-10,7,1
20241008,2024-10-08,2024,4,10,Oct,2024-10,8,2
20241009,2024-10-09,2024,4,10,Oct,2024-10,9,3
20241010,2024-10-10,2024,4,10,Oct,2024-10,10,4
20241011,2024-10-11,2024,4,10,Oct,2024-10,11,5
20241012,2024-10-12,2024,4,10,Oct,2024-10,12,6
20241013,2024-10-13,2024,4,10,Oct,2024-10,13,7
20241014,2024-10-14,2024,4,10,Oct,2024-10,14,1
20241015,2024-10-15,2024,4,10,Oct,2024-10,15,2
20241016,2024-10-16,2024,4,10,Oct,2024-10,16,3
20241017,2024-10-17,2024,4,10,Oct,2024-10,17,4
20241018,2024-10-18,2024,4,10,Oct,2024-10,18,5
20241019,2024-10-19,2024,4,10,Oct,2024-10,19,6
20241020,2024-10-20,2024,4,10,Oct,2024-10,20,7
20241021,2024-10-21,2024,4,10,Oct,2024-10,21,1
20241022,2024-10-22,2024,4,10,Oct,2024-10,22,2
20241023,2024-10-23,2024,4,10,Oct,2024-10,23,3
20241024,2024-10-24,2024,4,10,Oct,2024-10,24,4
20241025,2024-10-25,2024,4,10,Oct,2024-10,25,5
20241026,2024-10-26,2024,4,10,Oct,2024-10,26,6
20241027,2024-10-27,2024,4,10,Oct,2024-10,27,7
20241028,2024-10-28,2024,4,10,Oct,2024-10,28,1
20241029,2024-10-29,2024,4,10,Oct,2024-10,29,2
20241030,2024-10-30,2024,4,10,Oct,2024-10,30,3
20241031,2024-10-31,2024,4,10,Oct,2024-10,31,4
20241101,2024-11-01,2024,4,11,Nov,2024-11,1,5
20241102,2024-11-02,2024,4,11,Nov,2024-11,2,6
20241103,2024-11-03,2024,4,11,Nov,2024-11,3,7
20241104,2024-11-04,2024,4,11,Nov,2024-11,4,1
20241105,2024-11-05,2024,4,11,Nov,2024-11,5,2
20241106,2024-11-06,2024,4,11,Nov,2024-11,6,3
20241107,2024-11-07,2024,4,11,Nov,2024-11,7,4
20241108,2024-11-08,2024,4,11,Nov,2024-11,8,5
20241109,2024-11-09,2024,4,11,Nov,2024-11,9,6
20241110,2024-11-10,2024,4,11,Nov,2024-11,10,7
20241111,2024-11-11,2024,4,11,Nov,2024-11,11,1
20241112,2024-11-12,2024,4,11,Nov,2024-11,12,2
20241113,2024-11-13,2024,4,11,Nov,2024-11,13,3
20241114,2024-11-14,2024,4,11,Nov,2024-11,14,4
20241115,2024-11-15,2024,4,11,Nov,2024-11,15,5
20241116,2024-11-16,2024,4,11,Nov,2024-11,16,6
20241117,2024-11-17,2024,4,11,Nov,2024-11,17,7
20241118,2024-11-18,2024,4,11,Nov,2024-11,18,1
20241119,2024-11-19,2024,4,11,Nov,2024-11,19,2
20241120,2024-11-20,2024,4,11,Nov,2024-11,20,3
20241121,2024-11-21,2024,4,11,Nov,2024-11,21,4
20241122,2024-11-22,2024,4,11,Nov,2024-11,22,5
20241123,2024-11-23,2024,4,11,Nov,2024-11,23,6
20241124,2024-11-24,2024,4,11,Nov,2024-11,24,7
20241125,2024-11-25,2024,4,11,Nov,2024-11,25,1
20241126,2024-11-26,2024,4,11,Nov,2024-11,26,2
20241127,2024-11-27,2024,4,11,Nov,2024-11,27,3
20241128,2024-11-28,2024,4,11,Nov,2024-11,28,4
20241129,2024-11-29,2024,4,11,Nov,2024-11,29,5
20241130,2024-11-30,2024,4,11,Nov,2024-11,30,6
20241201,2024-12-01,2024,4,12,Dec,2024-12,1,7
20241202,2024-12-02,2024,4,12,Dec,2024-12,2,1
20241203,2024-12-03,2024,4,12,Dec,2024-12,3,2
20241204,2024-12-04,2024,4,12,Dec,2024-12,4,3
20241205,2024-12-05,2024,4,12,Dec,2024-12,5,4
20241206,2024-12-06,2024,4,12,Dec,2024-12,6,5
20241207,2024-12-07,2024,4,12,Dec,2024-12,7,6
20241208,2024-12-08,2024,4,12,Dec,2024-12,8,7
20241209,2024-12-09,2024,4,12,Dec,2024-12,9,1
20241210,2024-12-10,2024,4,12,Dec,2024-12,10,2
20241211,2024-12-11,2024,4,12,Dec,2024-12,11,3
20241212,2024-12-12,2024,4,12,Dec,2024-12,12,4
20241213,2024-12-13,2024,4,12,Dec,2024-12,13,5
20241214,2024-12-14,2024,4,12,Dec,2024-12,14,6
20241215,2024-12-15,2024,4,12,Dec,2024-12,15,7
20241216,2024-12-16,2024,4,12,Dec,2024-12,16,1
20241217,2024-12-17,2024,4,12,Dec,2024-12,17,2
20241218,2024-12-18,2024,4,12,Dec,2024-12,18,3
20241219,2024-12-19,2024,4,12,Dec,2024-12,19,4
20241220,2024-12-20,2024,4,12,Dec,2024-12,20,5
20241221,2024-12-21,2024,4,12,Dec,2024-12,21,6
20241222,2024-12-22,2024,4,12,Dec,2024-12,22,7
20241223,2024-12-23,2024,4,12,Dec,2024-12,23,1
20241224,2024-12-24,2024,4,12,Dec,2024-12,24,2
20241225,2024-12-25,2024,4,12,Dec,2024-12,25,3
20241226,2024-12-26,2024,4,12,Dec,2024-12,26,4
20241227,2024-12-27,2024,4,12,Dec,2024-12,27,5
20241228,2024-12-28,2024,4,12,Dec,2024-12,28,6
20241229,2024-12-29,2024,4,12,Dec,2024-12,29,7
20241230,2024-12-30,2024,4,12,Dec,2024-12,30,1
20241231,2024-12-31,2024,4,12,Dec,2024-12,31,2
20250101,2025-01-01,2025,1,1,Jan,2025-01,1,3
20250102,2025-01-02,2025,1,1,Jan,2025-01,2,4
20250103,2025-01-03,2025,1,1,Jan,2025-01,3,5
20250104,2025-01-04,2025,1,1,Jan,2025-01,4,6
20250105,2025-01-05,2025,1,1,Jan,2025-01,5,7
20250106,2025-01-06,2025,1,1,Jan,2025-01,6,1
20250107,2025-01-07,2025,1,1,Jan,2025-01,7,2
20250108,2025-01-08,2025,1,1,Jan,2025-01,8,3
20250109,2025-01-09,2025,1,1,Jan,2025-01,9,4
20250110,2025-01-10,2025,1,1,Jan,2025-01,10,5
20250111,2025-01-11,2025,1,1,Jan,2025-01,11,6
20250112,2025-01-12,2025,1,1,Jan,2025-01,12,7
20250113,2025-01-13,2025,1,1,Jan,2025-01,13,1
20250114,2025-01-14,2025,1,1,Jan,2025-01,14,2
20250115,2025-01-15,2025,1,1,Jan,2025-01,15,3
20250116,2025-01-16,2025,1,1,Jan,2025-01,16,4
20250117,2025-01-17,2025,1,1,Jan,2025-01,17,5
20250118,2025-01-18,2025,1,1,Jan,2025-01,18,6
20250119,2025-01-19,2025,1,1,Jan,2025-01,19,7
20250120,2025-01-20,2025,1,1,Jan,2025-01,20,1
20250121,2025-01-21,2025,1,1,Jan,2025-01,21,2
20250122,2025-01-22,2025,1,1,Jan,2025-01,22,3
20250123,2025-01-23,2025,1,1,Jan,2025-01,23,4
20250124,2025-01-24,2025,1,1,Jan,2025-01,24,5
20250125,2025-01-25,2025,1,1,Jan,2025-01,25,6
20250126,2025-01-26,2025,1,1,Jan,2025-01,26,7
20250127,2025-01-27,2025,1,1,Jan,2025-01,27,1
20250128,2025-01-28,2025,1,1,Jan,2025-01,28,2
20250129,2025-01-29,2025,1,1,Jan,2025-01,29,3
20250130,2025-01-30,2025,1,1,Jan,2025-01,30,4
20250131,2025-01-31,2025,1,1,Jan,2025-01,31,5
20250201,2025-02-01,2025,1,2,Feb,2025-02,1,6
20250202,2025-02-02,2025,1,2,Feb,2025-02,2,7
20250203,2025-02-03,2025,1,2,Feb,2025-02,3,1
20250204,2025-02-04,2025,1,2,Feb,2025-02,4,2
20250205,2025-02-05,2025,1,2,Feb,2025-02,5,3
20250206,2025-02-06,2025,1,2,Feb,2025-02,6,4
20250207,2025-02-07,2025,1,2,Feb,2025-02,7,5
20250208,2025-02-08,2025,1,2,Feb,2025-02,8,6
20250209,2025-02-09,2025,1,2,Feb,2025-02,9,7
20250210,2025-02-10,2025,1,2,Feb,2025-02,10,1
20250211,2025-02-11,2025,1,2,Feb,2025-02,11,2
20250212,2025-02-12,2025,1,2,Feb,2025-02,12,3
20250213,2025-02-13,2025,1,2,Feb,2025-02,13,4
20250214,2025-02-14,2025,1,2,Feb,2025-02,14,5
20250215,2025-02-15,2025,1,2,Feb,2025-02,15,6
20250216,2025-02-16,2025,1,2,Feb,2025-02,16,7
20250217,2025-02-17,2025,1,2,Feb,2025-02,17,1
20250218,2025-02-18,2025,1,2,Feb,2025-02,18,2
20250219,2025-02-19,2025,1,2,Feb,2025-02,19,3
20250220,2025-02-20,2025,1,2,Feb,2025-02,20,4
20250221,2025-02-21,2025,1,2,Feb,2025-02,21,5
20250222,2025-02-22,2025,1,2,Feb,2025-02,22,6
20250223,2025-02-23,2025,1,2,Feb,2025-02,23,7
20250224,2025-02-24,2025,1,2,Feb,2025-02,24,1
20250225,2025-02-25,2025,1,2,Feb,2025-02,25,2
20250226,2025-02-26,2025,1,2,Feb,2025-02,26,3
20250227,2025-02-27,2025,1,2,Feb,2025-02,27,4
20250228,2025-02-28,2025,1,2,Feb,2025-02,28,5
20250301,2025-03-01,2025,1,3,Mar,2025-03,1,6
20250302,2025-03-02,2025,1,3,Mar,2025-03,2,7
20250303,2025-03-03,2025,1,3,Mar,2025-03,3,1
20250304,2025-03-04,2025,1,3,Mar,2025-03,4,2
20250305,2025-03-05,2025,1,3,Mar,2025-03,5,3
20250306,2025-03-06,2025,1,3,Mar,2025-03,6,4
20250307,2025-03-07,2025,1,3,Mar,2025-03,7,5
20250308,2025-03-08,2025,1,3,Mar,2025-03,8,6
20250309,2025-03-09,2025,1,3,Mar,2025-03,9,7
20250310,2025-03-10,2025,1,3,Mar,2025-03,10,1
20250311,2025-03-11,2025,1,3,Mar,2025-03,11,2
20250312,2025-03-12,2025,1,3,Mar,2025-03,12,3
20250313,2025-03-13,2025,1,3,Mar,2025-03,13,4
20250314,2025-03-14,2025,1,3,Mar,2025-03,14,5
20250315,2025-03-15,2025,1,3,Mar,2025-03,15,6
20250316,2025-03-16,2025,1,3,Mar,2025-03,16,7
20250317,2025-03-17,2025,1,3,Mar,2025-03,17,1
20250318,2025-03-18,2025,1,3,Mar,2025-03,18,2
20250319,2025-03-19,2025,1,3,Mar,2025-03,19,3
20250320,2025-03-20,2025,1,3,Mar,2025-03,20,4
20250321,2025-03-21,2025,1,3,Mar,2025-03,21,5
20250322,2025-03-22,2025,1,3,Mar,2025-03,22,6
20250323,2025-03-23,2025,1,3,Mar,2025-03,23,7
20250324,2025-03-24,2025,1,3,Mar,2025-03,24,1
20250325,2025-03-25,2025,1,3,Mar,2025-03,25,2
20250326,2025-03-26,2025,1,3,Mar,2025-03,26,3
20250327,2025-03-27,2025,1,3,Mar,2025-03,27,4
20250328,2025-03-28,2025,1,3,Mar,2025-03,28,5
20250329,2025-03-29,2025,1,3,Mar,2025-03,29,6
20250330,2025-03-30,2025,1,3,Mar,2025-03,30,7
20250331,2025-03-31,2025,1,3,Mar,2025-03,31,1
20250401,2025-04-01,2025,2,4,Apr,2025-04,1,2
20250402,2025-04-02,2025,2,4,Apr,2025-04,2,3
20250403,2025-04-03,2025,2,4,Apr,2025-04,3,4
20250404,2025-04-04,2025,2,4,Apr,2025-04,4,5
20250405,2025-04-05,2025,2,4,Apr,2025-04,5,6
20250406,2025-04-06,2025,2,4,Apr,2025-04,6,7
20250407,2025-04-07,2025,2,4,Apr,2025-04,7,1
20250408,2025-04-08,2025,2,4,Apr,2025-04,8,2
20250409,2025-04-09,2025,2,4,Apr,2025-04,9,3
20250410,2025-04-10,2025,2,4,Apr,2025-04,10,4
20250411,2025-04-11,2025,2,4,Apr,2025-04,11,5
20250412,2025-04-12,2025,2,4,Apr,2025-04,12,6
20250413,2025-04-13,2025,2,4,Apr,2025-04,13,7
20250414,2025-04-14,2025,2,4,Apr,2025-04,14,1
20250415,2025-04-15,2025,2,4,Apr,2025-04,15,2
20250416,2025-04-16,2025,2,4,Apr,2025-04,16,3
20250417,2025-04-17,2025,2,4,Apr,2025-04,17,4
20250418,2025-04-18,2025,2,4,Apr,2025-04,18,5
20250419,2025-04-19,2025,2,4,Apr,2025-04,19,6
20250420,2025-04-20,2025,2,4,Apr,2025-04,20,7
20250421,2025-04-21,2025,2,4,Apr,2025-04,21,1
20250422,2025-04-22,2025,2,4,Apr,2025-04,22,2
20250423,2025-04-23,2025,2,4,Apr,2025-04,23,3
20250424,2025-04-24,2025,2,4,Apr,2025-04,24,4
20250425,2025-04-25,2025,2,4,Apr,2025-04,25,5
20250426,2025-04-26,2025,2,4,Apr,2025-04,26,6
20250427,2025-04-27,2025,2,4,Apr,2025-04,27,7
20250428,2025-04-28,2025,2,4,Apr,2025-04,28,1
20250429,2025-04-29,2025,2,4,Apr,2025-04,29,2
20250430,2025-04-30,2025,2,4,Apr,2025-04,30,3
20250501,2025-05-01,2025,2,5,May,2025-05,1,4
20250502,2025-05-02,2025,2,5,May,2025-05,2,5
20250503,2025-05-03,2025,2,5,May,2025-05,3,6
20250504,2025-05-04,2025,2,5,May,2025-05,4,7
20250505,2025-05-05,2025,2,5,May,2025-05,5,1
20250506,2025-05-06,2025,2,5,May,2025-05,6,2
20250507,2025-05-07,2025,2,5,May,2025-05,7,3
20250508,2025-05-08,2025,2,5,May,2025-05,8,4
20250509,2025-05-09,2025,2,5,May,2025-05,9,5
20250510,2025-05-10,2025,2,5,May,2025-05,10,6
20250511,2025-05-11,2025,2,5,May,2025-05,11,7
20250512,2025-05-12,2025,2,5,May,2025-05,12,1
20250513,2025-05-13,2025,2,5,May,2025-05,13,2
20250514,2025-05-14,2025,2,5,May,2025-05,14,3
20250515,2025-05-15,2025,2,5,May,2025-05,15,4
20250516,2025-05-16,2025,2,5,May,2025-05,16,5
20250517,2025-05-17,2025,2,5,May,2025-05,17,6
20250518,2025-05-18,2025,2,5,May,2025-05,18,7
20250519,2025-05-19,2025,2,5,May,2025-05,19,1
20250520,2025-05-20,2025,2,5,May,2025-05,20,2
20250521,2025-05-21,2025,2,5,May,2025-05,21,3
20250522,2025-05-22,2025,2,5,May,2025-05,22,4
20250523,2025-05-23,2025,2,5,May,2025-05,23,5
20250524,2025-05-24,2025,2,5,May,2025-05,24,6
20250525,2025-05-25,2025,2,5,May,2025-05,25,7
20250526,2025-05-26,2025,2,5,May,2025-05,26,1
20250527,2025-05-27,2025,2,5,May,2025-05,27,2
20250528,2025-05-28,2025,2,5,May,2025-05,28,3
20250529,2025-05-29,2025,2,5,May,2025-05,29,4
20250530,2025-05-30,2025,2,5,May,2025-05,30,5
20250531,2025-05-31,2025,2,5,May,2025-05,31,6
20250601,2025-06-01,2025,2,6,Jun,2025-06,1,7
20250602,2025-06-02,2025,2,6,Jun,2025-06,2,1
20250603,2025-06-03,2025,2,6,Jun,2025-06,3,2
20250604,2025-06-04,2025,2,6,Jun,2025-06,4,3
20250605,2025-06-05,2025,2,6,Jun,2025-06,5,4
20250606,2025-06-06,2025,2,6,Jun,2025-06,6,5
20250607,2025-06-07,2025,2,6,Jun,2025-06,7,6
20250608,2025-06-08,2025,2,6,Jun,2025-06,8,7
20250609,2025-06-09,2025,2,6,Jun,2025-06,9,1
20250610,2025-06-10,2025,2,6,Jun,2025-06,10,2
20250611,2025-06-11,2025,2,6,Jun,2025-06,11,3
20250612,2025-06-12,2025,2,6,Jun,2025-06,12,4
20250613,2025-06-13,2025,2,6,Jun,2025-06,13,5
20250614,2025-06-14,2025,2,6,Jun,2025-06,14,6
20250615,2025-06-15,2025,2,6,Jun,2025-06,15,7
20250616,2025-06-16,2025,2,6,Jun,2025-06,16,1
20250617,2025-06-17,2025,2,6,Jun,2025-06,17,2
20250618,2025-06-18,2025,2,6,Jun,2025-06,18,3
20250619,2025-06-19,2025,2,6,Jun,2025-06,19,4
20250620,2025-06-20,2025,2,6,Jun,2025-06,20,5
20250621,2025-06-21,2025,2,6,Jun,2025-06,21,6
20250622,2025-06-22,2025,2,6,Jun,2025-06,22,7
20250623,2025-06-23,2025,2,6,Jun,2025-06,23,1
20250624,2025-06-24,2025,2,6,Jun,2025-06,24,2
20250625,2025-06-25,2025,2,6,Jun,2025-06,25,3
20250626,2025-06-26,2025,2,6,Jun,2025-06,26,4
20250627,2025-06-27,2025,2,6,Jun,2025-06,27,5
20250628,2025-06-28,2025,2,6,Jun,2025-06,28,6
20250629,2025-06-29,2025,2,6,Jun,2025-06,29,7
20250630,2025-06-30,2025,2,6,Jun,2025-06,30,1
